,bioregionName,genus,genusCount,imageCount,rank,source,species,speciesCount,specimenCount,status,subfamily,subfamilyCount,subspecies,taxonName
0,Afrotropical,(bethylidae),0,0,species,specimen1.txt,ga01,0,1,morphotaxon,(bethylidae),0,,(bethylidae)(bethylidae) ga01
1,Afrotropical,(diaspididae),0,0,species,specimen1.txt,(indet),0,39,indetermined,(diaspididae),0,,(diaspididae)(diaspididae) (indet)
2,Afrotropical,(formicidae),0,5,species,specimen1.txt,(indet),0,7850,indetermined,(formicidae),0,,(formicidae)(formicidae) (indet)
3,Afrotropical,(indet),0,0,species,specimen52.txt,(indet),0,37,indetermined,(formicidae),0,,(formicidae)(indet) (indet)
4,Afrotropical,(mutillidae),0,0,species,specimen1.txt,(indet),0,2,indetermined,(mutillidae),0,,(mutillidae)(mutillidae) (indet)
5,Afrotropical,ankylomyrma,0,34,species,worldants,coronacantha,0,9,valid,agroecomyrmecinae,0,,agroecomyrmecinaeankylomyrma coronacantha
6,Afrotropical,(amblyoponinae),0,0,species,specimen1.txt,(indet),0,6,indetermined,amblyoponinae,0,,amblyoponinae(amblyoponinae) (indet)
7,Afrotropical,mystrium,0,0,species,specimen31.txt,afrc-mz01,0,8,morphotaxon,amblyoponinae,0,,amblyoponinaemystrium afrc-mz01
8,Afrotropical,mystrium,0,4,species,specimen1.txt,mz01,0,10,morphotaxon,amblyoponinae,0,,amblyoponinaemystrium mz01
9,Afrotropical,mystrium,0,32,species,worldants,silvestrii,0,15,valid,amblyoponinae,0,,amblyoponinaemystrium silvestrii
10,Afrotropical,prionopelta,0,8,species,specimen1.txt,(indet),0,279,indetermined,amblyoponinae,0,,amblyoponinaeprionopelta (indet)
11,Afrotropical,prionopelta,0,57,species,worldants,aethiopica,0,11,valid,amblyoponinae,0,,amblyoponinaeprionopelta aethiopica
12,Afrotropical,prionopelta,0,4,species,specimen1.txt,afr002,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta afr002
13,Afrotropical,prionopelta,0,4,species,specimen1.txt,afr003,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta afr003
14,Afrotropical,prionopelta,0,4,species,specimen1.txt,afr004,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta afr004
15,Afrotropical,prionopelta,0,4,species,specimen1.txt,afr005,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta afr005
16,Afrotropical,prionopelta,0,8,species,specimen1.txt,afr006,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta afr006
17,Afrotropical,prionopelta,0,4,species,specimen1.txt,afr007,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta afr007
18,Afrotropical,prionopelta,0,4,species,specimen1.txt,afr008,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta afr008
19,Afrotropical,prionopelta,0,9,species,specimen31.txt,afrc-za01,0,4,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta afrc-za01
20,Afrotropical,prionopelta,0,21,species,worldants,amieti,0,7,valid,amblyoponinae,0,,amblyoponinaeprionopelta amieti
21,Afrotropical,prionopelta,0,8,species,specimen1.txt,ao01,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta ao01
22,Afrotropical,prionopelta,0,4,species,specimen1.txt,ao02,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta ao02
23,Afrotropical,prionopelta,0,0,species,specimen1.txt,cm02,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta cm02
24,Afrotropical,prionopelta,0,67,species,worldants,concenta,0,17,valid,amblyoponinae,0,,amblyoponinaeprionopelta concenta
25,Afrotropical,prionopelta,0,9,species,worldants,humicola,0,5,valid,amblyoponinae,0,,amblyoponinaeprionopelta humicola
26,Afrotropical,prionopelta,0,0,species,specimen1.txt,ug01,0,27,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta ug01
27,Afrotropical,prionopelta,0,4,species,specimen1.txt,za01,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaeprionopelta za01
28,Afrotropical,stigmatomma,0,21,species,specimen1.txt,(indet),0,492,indetermined,amblyoponinae,0,,amblyoponinaestigmatomma (indet)
29,Afrotropical,stigmatomma,0,4,species,specimen1.txt,afrc-lim-01,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma afrc-lim-01
30,Afrotropical,stigmatomma,0,4,species,specimen1.txt,afrc-tz-05,0,4,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma afrc-tz-05
31,Afrotropical,stigmatomma,0,0,species,specimen31.txt,afrc-tz01,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma afrc-tz01
32,Afrotropical,stigmatomma,0,4,species,specimen31.txt,afrc-tz02,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma afrc-tz02
33,Afrotropical,stigmatomma,0,4,species,specimen31.txt,afrc-tz03,0,3,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma afrc-tz03
34,Afrotropical,stigmatomma,0,4,species,specimen31.txt,afrc-tz04,0,3,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma afrc-tz04
35,Afrotropical,stigmatomma,0,4,species,specimen31.txt,afrc-tz05,0,6,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma afrc-tz05
36,Afrotropical,stigmatomma,0,4,species,specimen1.txt,bmnh01,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma bmnh01
37,Afrotropical,stigmatomma,0,4,species,specimen1.txt,bmnh03,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma bmnh03
38,Afrotropical,stigmatomma,0,6,species,specimen1.txt,bmnh04,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma bmnh04
39,Afrotropical,stigmatomma,0,16,species,specimen1.txt,cf01,0,9,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma cf01
40,Afrotropical,stigmatomma,0,0,species,specimen1.txt,cf02,0,9,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma cf02
41,Afrotropical,stigmatomma,0,4,species,specimen1.txt,cf03,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma cf03
42,Afrotropical,stigmatomma,0,5,species,specimen1.txt,cf04,0,3,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma cf04
43,Afrotropical,stigmatomma,0,0,species,specimen1.txt,cf05,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma cf05
44,Afrotropical,stigmatomma,0,0,species,specimen1.txt,cfm01,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma cfm01
45,Afrotropical,stigmatomma,0,4,species,specimen1.txt,ci02,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma ci02
46,Afrotropical,stigmatomma,0,12,species,specimen1.txt,cm01,0,6,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma cm01
47,Afrotropical,stigmatomma,0,0,species,specimen1.txt,cm02,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma cm02
48,Afrotropical,stigmatomma,0,26,species,worldants,denticulatum,0,42,valid,amblyoponinae,0,,amblyoponinaestigmatomma denticulatum
49,Afrotropical,stigmatomma,0,12,species,specimen1.txt,ga01,0,23,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma ga01
50,Afrotropical,stigmatomma,0,0,species,specimen1.txt,ga02,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma ga02
51,Afrotropical,stigmatomma,0,0,species,specimen1.txt,ga07,0,12,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma ga07
52,Afrotropical,stigmatomma,0,0,species,specimen1.txt,ga08,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma ga08
53,Afrotropical,stigmatomma,0,21,species,worldants,impressifrons,0,9,valid,amblyoponinae,0,,amblyoponinaestigmatomma impressifrons
54,Afrotropical,stigmatomma,0,8,species,specimen1.txt,ke01,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma ke01
55,Afrotropical,stigmatomma,0,4,species,specimen1.txt,mhng02,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma mhng02
56,Afrotropical,stigmatomma,0,8,species,specimen1.txt,mhng03,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma mhng03
57,Afrotropical,stigmatomma,0,6,species,specimen1.txt,na01,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma na01
58,Afrotropical,stigmatomma,0,76,species,worldants,pluto,0,9,valid,amblyoponinae,0,,amblyoponinaestigmatomma pluto
59,Afrotropical,stigmatomma,0,6,species,specimen1.txt,pluto_cf,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma pluto_cf
60,Afrotropical,stigmatomma,0,37,species,worldants,santschii,0,14,valid,amblyoponinae,0,,amblyoponinaestigmatomma santschii
61,Afrotropical,stigmatomma,0,0,species,specimen1.txt,st01,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma st01
62,Afrotropical,stigmatomma,0,8,species,specimen1.txt,tz01,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma tz01
63,Afrotropical,stigmatomma,0,4,species,specimen1.txt,tz02,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma tz02
64,Afrotropical,stigmatomma,0,4,species,specimen1.txt,tz03,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma tz03
65,Afrotropical,stigmatomma,0,0,species,specimen1.txt,tz06,0,6,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma tz06
66,Afrotropical,stigmatomma,0,0,species,specimen1.txt,ug01,0,13,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma ug01
67,Afrotropical,stigmatomma,0,0,species,specimen1.txt,ug02,0,2,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma ug02
68,Afrotropical,stigmatomma,0,0,species,specimen1.txt,ug03,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaestigmatomma ug03
69,Afrotropical,xymmer,0,0,species,specimen1.txt,(indet),0,33,indetermined,amblyoponinae,0,,amblyoponinaexymmer (indet)
70,Afrotropical,xymmer,0,4,species,specimen1.txt,afr01,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaexymmer afr01
71,Afrotropical,xymmer,0,4,species,specimen1.txt,bmnh05,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaexymmer bmnh05
72,Afrotropical,xymmer,0,0,species,specimen1.txt,cf01,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaexymmer cf01
73,Afrotropical,xymmer,0,0,species,specimen1.txt,ga01,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaexymmer ga01
74,Afrotropical,xymmer,0,75,species,worldants,muticus,0,31,valid,amblyoponinae,0,,amblyoponinaexymmer muticus
75,Afrotropical,xymmer,0,0,species,specimen1.txt,ug01,0,3,morphotaxon,amblyoponinae,0,,amblyoponinaexymmer ug01
76,Afrotropical,xymmer,0,7,species,specimen1.txt,ugm01,0,1,morphotaxon,amblyoponinae,0,,amblyoponinaexymmer ugm01
77,Afrotropical,ampulex,0,4,species,specimen1.txt,compressa,0,3,unrecognized,ampulicinae,0,,ampulicinaeampulex compressa
78,Afrotropical,apis,0,22,species,specimen1.txt,mellifera,0,6,unrecognized,apinae,0,,apinaeapis mellifera
79,Afrotropical,apomyrma,0,4,species,specimen1.txt,(indet),0,2,indetermined,apomyrminae,0,,apomyrminaeapomyrma (indet)
80,Afrotropical,apomyrma,0,6,species,specimen1.txt,cf01,0,18,morphotaxon,apomyrminae,0,,apomyrminaeapomyrma cf01
81,Afrotropical,apomyrma,0,6,species,specimen1.txt,cf02,0,15,morphotaxon,apomyrminae,0,,apomyrminaeapomyrma cf02
82,Afrotropical,apomyrma,0,133,species,worldants,stygia,0,19,valid,apomyrminae,0,,apomyrminaeapomyrma stygia
83,Afrotropical,apomyrma,0,4,species,specimen1.txt,stygia_cf,0,1,morphotaxon,apomyrminae,0,,apomyrminaeapomyrma stygia_cf
84,Afrotropical,apomyrma,0,6,species,specimen1.txt,zm01,0,2,morphotaxon,apomyrminae,0,,apomyrminaeapomyrma zm01
85,Afrotropical,apterogyna,0,4,species,specimen1.txt,za01,0,1,morphotaxon,apterogyninae,0,,apterogyninaeapterogyna za01
86,Afrotropical,(dolichoderinae),0,0,species,specimen1.txt,(indet),0,20,indetermined,dolichoderinae,0,,dolichoderinae(dolichoderinae) (indet)
87,Afrotropical,axinidris,0,0,species,specimen1.txt,(indet),0,13,indetermined,dolichoderinae,0,,dolichoderinaeaxinidris (indet)
88,Afrotropical,axinidris,0,4,species,worldants,acholli,0,1,valid,dolichoderinae,0,,dolichoderinaeaxinidris acholli
89,Afrotropical,axinidris,0,4,species,specimen31.txt,afrc-tz01,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaeaxinidris afrc-tz01
90,Afrotropical,axinidris,0,4,species,specimen31.txt,afrc-tz02,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaeaxinidris afrc-tz02
91,Afrotropical,axinidris,0,4,species,specimen31.txt,afrc-tz03,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaeaxinidris afrc-tz03
92,Afrotropical,axinidris,0,13,species,worldants,bidens,0,4,valid,dolichoderinae,0,,dolichoderinaeaxinidris bidens
93,Afrotropical,axinidris,0,4,species,specimen1.txt,cf02,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaeaxinidris cf02
94,Afrotropical,axinidris,0,0,species,worldants,denticulata,0,1,valid,dolichoderinae,0,,dolichoderinaeaxinidris denticulata
95,Afrotropical,axinidris,0,8,species,specimen1.txt,ga01,0,2,morphotaxon,dolichoderinae,0,,dolichoderinaeaxinidris ga01
96,Afrotropical,axinidris,0,12,species,worldants,gabonica,0,3,valid,dolichoderinae,0,,dolichoderinaeaxinidris gabonica
97,Afrotropical,axinidris,0,4,species,worldants,ghanensis,0,5,valid,dolichoderinae,0,,dolichoderinaeaxinidris ghanensis
98,Afrotropical,axinidris,0,4,species,worldants,hylekoites,0,1,valid,dolichoderinae,0,,dolichoderinaeaxinidris hylekoites
99,Afrotropical,axinidris,0,12,species,worldants,hypoclinoides,0,11,valid,dolichoderinae,0,,dolichoderinaeaxinidris hypoclinoides
100,Afrotropical,axinidris,0,4,species,worldants,kakamegensis,0,1,valid,dolichoderinae,0,,dolichoderinaeaxinidris kakamegensis
101,Afrotropical,axinidris,0,4,species,worldants,kinoin,0,1,valid,dolichoderinae,0,,dolichoderinaeaxinidris kinoin
102,Afrotropical,axinidris,0,8,species,worldants,lignicola,0,2,valid,dolichoderinae,0,,dolichoderinaeaxinidris lignicola
103,Afrotropical,axinidris,0,8,species,worldants,luhya,0,2,valid,dolichoderinae,0,,dolichoderinaeaxinidris luhya
104,Afrotropical,axinidris,0,9,species,worldants,mlalu,0,4,valid,dolichoderinae,0,,dolichoderinaeaxinidris mlalu
105,Afrotropical,axinidris,0,16,species,worldants,murielae,0,13,valid,dolichoderinae,0,,dolichoderinaeaxinidris murielae
106,Afrotropical,axinidris,0,4,species,worldants,nigripes,0,1,valid,dolichoderinae,0,,dolichoderinaeaxinidris nigripes
107,Afrotropical,axinidris,0,4,species,worldants,okekai,0,1,valid,dolichoderinae,0,,dolichoderinaeaxinidris okekai
108,Afrotropical,axinidris,0,4,species,worldants,palligastrion,0,1,valid,dolichoderinae,0,,dolichoderinaeaxinidris palligastrion
109,Afrotropical,axinidris,0,4,species,worldants,tridens,0,2,valid,dolichoderinae,0,,dolichoderinaeaxinidris tridens
110,Afrotropical,axinidris,0,0,species,specimen1.txt,ug01,0,7,morphotaxon,dolichoderinae,0,,dolichoderinaeaxinidris ug01
111,Afrotropical,axinidris,0,0,species,specimen1.txt,ug02,0,7,morphotaxon,dolichoderinae,0,,dolichoderinaeaxinidris ug02
112,Afrotropical,ecphorella,0,4,species,worldants,wellmani,0,1,valid,dolichoderinae,0,,dolichoderinaeecphorella wellmani
113,Afrotropical,iridomyrmex,0,0,species,specimen21.txt,indet,0,84,indetermined,dolichoderinae,0,,dolichoderinaeiridomyrmex indet
114,Afrotropical,linepithema,0,71,species,worldants,humile,0,1502,valid,dolichoderinae,0,,dolichoderinaelinepithema humile
115,Afrotropical,ochetellus,0,91,species,worldants,glaber,0,149,valid,dolichoderinae,0,,dolichoderinaeochetellus glaber
116,Afrotropical,ravavy,0,0,species,specimen31.txt,(indet),0,1,indetermined,dolichoderinae,0,,dolichoderinaeravavy (indet)
117,Afrotropical,ravavy,0,0,species,specimen31.txt,afrc-za02,0,4,morphotaxon,dolichoderinae,0,,dolichoderinaeravavy afrc-za02
118,Afrotropical,tapinoma,0,64,species,specimen1.txt,(indet),0,898,indetermined,dolichoderinae,0,,dolichoderinaetapinoma (indet)
119,Afrotropical,tapinoma,0,14,species,worldants,acuminatum,0,3,valid,dolichoderinae,0,,dolichoderinaetapinoma acuminatum
120,Afrotropical,tapinoma,0,4,species,specimen31.txt,afrc-gau-01,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma afrc-gau-01
121,Afrotropical,tapinoma,0,4,species,specimen31.txt,afrc-tz01,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma afrc-tz01
122,Afrotropical,tapinoma,0,4,species,specimen31.txt,afrc-tz02,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma afrc-tz02
123,Afrotropical,tapinoma,0,4,species,specimen31.txt,afrc-tz03,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma afrc-tz03
124,Afrotropical,tapinoma,0,4,species,specimen31.txt,afrc-tz04,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma afrc-tz04
125,Afrotropical,tapinoma,0,5,species,specimen31.txt,afrc-za01,0,28,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma afrc-za01
126,Afrotropical,tapinoma,0,5,species,specimen31.txt,afrc-za02,0,13,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma afrc-za02
127,Afrotropical,tapinoma,0,0,species,specimen31.txt,afrc-za03,0,4,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma afrc-za03
128,Afrotropical,tapinoma,0,0,species,specimen31.txt,afrc-za04,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma afrc-za04
129,Afrotropical,tapinoma,0,5,species,specimen31.txt,afrc-za05,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma afrc-za05
130,Afrotropical,tapinoma,0,0,species,specimen31.txt,afrc-za06,0,5,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma afrc-za06
131,Afrotropical,tapinoma,0,12,species,worldants,albinase,0,3,valid,dolichoderinae,0,,dolichoderinaetapinoma albinase
132,Afrotropical,tapinoma,0,20,species,worldants,arnoldi,0,6,valid,dolichoderinae,0,,dolichoderinaetapinoma arnoldi
133,Afrotropical,tapinoma,0,9,subspecies,worldants,arnoldi,0,2,valid,dolichoderinae,0,tectum,dolichoderinaetapinoma arnoldi tectum
134,Afrotropical,tapinoma,0,0,species,worldants,carininotum,0,1,valid,dolichoderinae,0,,dolichoderinaetapinoma carininotum
135,Afrotropical,tapinoma,0,8,species,worldants,danitschi,0,2,valid,dolichoderinae,0,,dolichoderinaetapinoma danitschi
136,Afrotropical,tapinoma,0,8,subspecies,worldants,danitschi,0,2,valid,dolichoderinae,0,bevisi,dolichoderinaetapinoma danitschi bevisi
137,Afrotropical,tapinoma,0,12,species,worldants,demissum,0,21,valid,dolichoderinae,0,,dolichoderinaetapinoma demissum
138,Afrotropical,tapinoma,0,0,species,specimen52.txt,kgac-afr01,0,7,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma kgac-afr01
139,Afrotropical,tapinoma,0,0,species,specimen52.txt,kgac-afr02,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma kgac-afr02
140,Afrotropical,tapinoma,0,0,species,specimen52.txt,kgac-afr03,0,2,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma kgac-afr03
141,Afrotropical,tapinoma,0,8,species,worldants,lugubre,0,2,valid,dolichoderinae,0,,dolichoderinaetapinoma lugubre
142,Afrotropical,tapinoma,0,4,species,worldants,luridum,0,1,valid,dolichoderinae,0,,dolichoderinaetapinoma luridum
143,Afrotropical,tapinoma,0,4,subspecies,worldants,luridum,0,1,valid,dolichoderinae,0,connexum,dolichoderinaetapinoma luridum connexum
144,Afrotropical,tapinoma,0,4,subspecies,worldants,luridum,0,4,valid,dolichoderinae,0,longiceps,dolichoderinaetapinoma luridum longiceps
145,Afrotropical,tapinoma,0,12,species,worldants,luteum,0,8,valid,dolichoderinae,0,,dolichoderinaetapinoma luteum
146,Afrotropical,tapinoma,0,24,subspecies,worldants,luteum,0,6,valid,dolichoderinae,0,natalicum,dolichoderinaetapinoma luteum natalicum
147,Afrotropical,tapinoma,0,152,species,worldants,melanocephalum,0,819,valid,dolichoderinae,0,,dolichoderinaetapinoma melanocephalum
148,Afrotropical,tapinoma,0,13,species,worldants,minimum,0,3,valid,dolichoderinae,0,,dolichoderinaetapinoma minimum
149,Afrotropical,tapinoma,0,16,species,worldants,modestum,0,3,valid,dolichoderinae,0,,dolichoderinaetapinoma modestum
150,Afrotropical,tapinoma,0,4,species,specimen1.txt,rsa01,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma rsa01
151,Afrotropical,tapinoma,0,36,species,worldants,schultzei,0,12,valid,dolichoderinae,0,,dolichoderinaetapinoma schultzei
152,Afrotropical,tapinoma,0,0,species,specimen1.txt,ug01,0,4,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma ug01
153,Afrotropical,tapinoma,0,0,species,specimen1.txt,ug02,0,3,morphotaxon,dolichoderinae,0,,dolichoderinaetapinoma ug02
154,Afrotropical,technomyrmex,0,19,species,specimen1.txt,(indet),0,494,indetermined,dolichoderinae,0,,dolichoderinaetechnomyrmex (indet)
155,Afrotropical,technomyrmex,0,4,species,specimen31.txt,afrc-tz01,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex afrc-tz01
156,Afrotropical,technomyrmex,0,4,species,specimen31.txt,afrc-tz02,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex afrc-tz02
157,Afrotropical,technomyrmex,0,4,species,specimen31.txt,afrc-tz03,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex afrc-tz03
158,Afrotropical,technomyrmex,0,198,species,worldants,albipes,0,786,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex albipes
159,Afrotropical,technomyrmex,0,64,species,worldants,andrei,0,75,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex andrei
160,Afrotropical,technomyrmex,0,12,species,worldants,arnoldinus,0,4,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex arnoldinus
161,Afrotropical,technomyrmex,0,12,species,worldants,camerunensis,0,7,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex camerunensis
162,Afrotropical,technomyrmex,0,0,species,specimen1.txt,ga01,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex ga01
163,Afrotropical,technomyrmex,0,0,species,specimen1.txt,ga02,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex ga02
164,Afrotropical,technomyrmex,0,0,species,specimen1.txt,ga03,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex ga03
165,Afrotropical,technomyrmex,0,0,species,specimen1.txt,ga08,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex ga08
166,Afrotropical,technomyrmex,0,0,species,specimen1.txt,ga09,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex ga09
167,Afrotropical,technomyrmex,0,0,species,specimen1.txt,ga10,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex ga10
168,Afrotropical,technomyrmex,0,0,species,specimen1.txt,ga11,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex ga11
169,Afrotropical,technomyrmex,0,0,species,specimen1.txt,ga12,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex ga12
170,Afrotropical,technomyrmex,0,0,species,specimen1.txt,ga13,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex ga13
171,Afrotropical,technomyrmex,0,12,species,worldants,hostilis,0,3,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex hostilis
172,Afrotropical,technomyrmex,0,35,species,worldants,ilgi,0,15,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex ilgi
173,Afrotropical,technomyrmex,0,5,species,specimen31.txt,indet,0,38,indetermined,dolichoderinae,0,,dolichoderinaetechnomyrmex indet
174,Afrotropical,technomyrmex,0,4,species,worldants,lasiops,0,2,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex lasiops
175,Afrotropical,technomyrmex,0,52,species,worldants,laurenti,0,11,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex laurenti
176,Afrotropical,technomyrmex,0,25,species,worldants,lujae,0,6,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex lujae
177,Afrotropical,technomyrmex,0,9,species,worldants,menozzii,0,2,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex menozzii
178,Afrotropical,technomyrmex,0,4,species,worldants,metandrei,0,3,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex metandrei
179,Afrotropical,technomyrmex,0,28,species,worldants,moerens,0,17,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex moerens
180,Afrotropical,technomyrmex,0,12,species,worldants,nigriventris,0,8,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex nigriventris
181,Afrotropical,technomyrmex,0,184,species,worldants,pallipes,0,389,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex pallipes
182,Afrotropical,technomyrmex,0,4,species,worldants,parandrei,0,11,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex parandrei
183,Afrotropical,technomyrmex,0,8,species,worldants,parviflavus,0,25,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex parviflavus
184,Afrotropical,technomyrmex,0,5,species,worldants,pilipes,0,1,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex pilipes
185,Afrotropical,technomyrmex,0,0,species,specimen1.txt,rco01,0,4,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex rco01
186,Afrotropical,technomyrmex,0,0,species,specimen1.txt,rco02,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex rco02
187,Afrotropical,technomyrmex,0,0,species,specimen1.txt,rco_m01,0,1,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex rco_m01
188,Afrotropical,technomyrmex,0,0,species,specimen1.txt,rco_q01,0,2,morphotaxon,dolichoderinae,0,,dolichoderinaetechnomyrmex rco_q01
189,Afrotropical,technomyrmex,0,8,species,worldants,rusticus,0,2,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex rusticus
190,Afrotropical,technomyrmex,0,5,species,worldants,schoedli,0,8,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex schoedli
191,Afrotropical,technomyrmex,0,28,species,worldants,schoutedeni,0,6,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex schoutedeni
192,Afrotropical,technomyrmex,0,4,species,worldants,semiruber,0,2,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex semiruber
193,Afrotropical,technomyrmex,0,4,species,worldants,senex,0,22,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex senex
194,Afrotropical,technomyrmex,0,4,species,worldants,sycorax,0,2,valid,dolichoderinae,0,,dolichoderinaetechnomyrmex sycorax
